"Infrastructure_Change_ID","Support_Group_Name"
"CRQ000000000529","Ops_Sup_ITSM"
"CRQ000000005273","SA_Change Management"
"CRQ000000015006","SA_Change Management"
"CRQ000000015009","SA_Change Management"
"CRQ000000015101","SA_Change Management"
"CRQ000000015103","SA_Change Management"
"CRQ000000015104","SA_Change Management"
"CRQ000000015105","SA_Change Management"
"CRQ000000015106","SA_Change Management"
"CRQ000000015107","SA_Change Management"
"CRQ000000015109","SA_Change Management"
"CRQ000000015203","SA_Change Management"
"CRQ000000015204","SA_Change Management"
"CRQ000000015205","SA_Change Management"
"CRQ000000015206","SA_Change Management"
"CRQ000000015207","SA_Change Management"
"CRQ000000015208","SA_Change Management"
"CRQ000000015302","SA_Change Management"
"CRQ000000015303","SA_Change Management"
"CRQ000000015305","SA_Change Management"
"CRQ000000015402","SA_Change Management"
"CRQ000000015403","SA_Change Management"
"CRQ000000015503","SA_Change Management"
"CRQ000000015505","SA_Change Management"
"CRQ000000015601","SA_Change Management"
"CRQ000000015604","SA_Change Management"
"CRQ000000015605","SA_Change Management"
"CRQ000000015606","SA_Change Management"
"CRQ000000015607","SA_Change Management"
"CRQ000000015609","SA_Change Management"
"CRQ000000015610","SA_Change Management"
"CRQ000000015613","SA_Change Management"
"CRQ000000015618","SA_Change Management"
"CRQ000000015619","SA_Change Management"
"CRQ000000015621","SA_Change Management"
"CRQ000000015701","SA_Change Management"
"CRQ000000015702","SA_Change Management"
"CRQ000000015703","SA_Change Management"
"CRQ000000015704","SA_Change Management"
"CRQ000000015705","SA_Change Management"
"CRQ000000015706","SA_Change Management"
"CRQ000000015708","SA_Change Management"
"CRQ000000015709","SA_Change Management"
"CRQ000000015710","SA_Change Management"
"CRQ000000015711","SA_Change Management"
"CRQ000000015712","SA_Change Management"
"CRQ000000015713","SA_Change Management"
"CRQ000000015716","SA_Change Management"
"CRQ000000015717","SA_Change Management"
"CRQ000000015718","SA_Change Management"
"CRQ000000015721","SA_Change Management"
"CRQ000000015723","SA_Change Management"
"CRQ000000015724","SA_Change Management"
"CRQ000000015801","SA_Change Management"
"CRQ000000015802","SA_Change Management"
"CRQ000000015805","SA_Change Management"
"CRQ000000015902","SA_Change Management"
"CRQ000000015907","SA_Change Management"
"CRQ000000015908","SA_Change Management"
"CRQ000000015909","SA_Change Management"
"CRQ000000015910","SA_Change Management"
"CRQ000000015911","SA_Change Management"
"CRQ000000016002","SA_Change Management"
"CRQ000000016005","SA_Change Management"
"CRQ000000016007","SA_Change Management"
"CRQ000000016009","SA_Change Management"
"CRQ000000016011","SA_Change Management"
"CRQ000000016012","SA_Change Management"
"CRQ000000016013","SA_Change Management"
"CRQ000000016014","SA_Change Management"
"CRQ000000016015","SA_Change Management"
"CRQ000000016018","SA_Change Management"
"CRQ000000016020","SA_Change Management"
"CRQ000000016021","SA_Change Management"
"CRQ000000016022","SA_Change Management"
"CRQ000000016024","SA_Change Management"
"CRQ000000016026","SA_Change Management"
"CRQ000000016101","SA_Change Management"
"CRQ000000016103","SA_Change Management"
"CRQ000000016109","SA_Change Management"
"CRQ000000016110","SA_Change Management"
"CRQ000000016113","SA_Change Management"
"CRQ000000016115","SA_Change Management"
"CRQ000000016116","SA_Change Management"
"CRQ000000016117","SA_Change Management"
"CRQ000000016121","SA_Change Management"
"CRQ000000016128","SA_Change Management"
"CRQ000000016129","SA_Change Management"
"CRQ000000016126","SA_Change Management"
"CRQ000000016302","SA_Change Management"
"CRQ000000016310","SA_Change Management"
"CRQ000000016311","SA_Change Management"
"CRQ000000016314","SA_Change Management"
"CRQ000000016315","SA_Change Management"
"CRQ000000016320","SA_Change Management"
"CRQ000000016325","SA_Change Management"
"CRQ000000016326","SA_Change Management"
"CRQ000000016327","SA_Change Management"
"CRQ000000016329","SA_Change Management"
"CRQ000000016337","SA_Change Management"
"CRQ000000016338","SA_Change Management"
"CRQ000000016341","SA_Change Management"
"CRQ000000016342","SA_Change Management"
"CRQ000000016346","SA_Change Management"
"CRQ000000016348","SA_Change Management"
"CRQ000000016350","SA_Change Management"
"CRQ000000016351","SA_Change Management"
"CRQ000000016352","SA_Change Management"
"CRQ000000016353","SA_Change Management"
"CRQ000000016354","SA_Change Management"
"CRQ000000016356","SA_Change Management"
"CRQ000000016357","SA_Change Management"
"CRQ000000016358","SA_Change Management"
"CRQ000000016401","SA_Change Management"
"CRQ000000016505","SA_Change Management"
"CRQ000000016506","SA_Change Management"
"CRQ000000016509","SA_Change Management"
"CRQ000000016510","SA_Change Management"
"CRQ000000016512","SA_Change Management"
"CRQ000000016513","SA_Change Management"
"CRQ000000016514","SA_Change Management"
"CRQ000000016515","SA_Change Management"
"CRQ000000016516","SA_Change Management"
"CRQ000000016517","SA_Change Management"
"CRQ000000016518","SA_Change Management"
"CRQ000000016519","SA_Change Management"
"CRQ000000016520","SA_Change Management"
